Script started on Tue 19 Mar 2019 08:52:10 AM UTC
]0;harditsinghmarwah@fastai-instance-1: ~/ML-res-urrect[01;32mharditsinghmarwah@fastai-instance-1[00m:[01;34m~/ML-res-urrect[00m$ vim net3log.txt [K[K[K[K[K[K[K[K[K[K[K[K[K[Km Ne`[K[KET-3.py 
[?1000h[?1049h[?1h=[2;1H▽[6n[2;1H  [1;1H]11;?[1;60r[?12;25h[?12l[?25h[27m[23m[m[H[2J[?25l[60;1H"NET-3.py" [noeol] 147L, 4505C[>c[1;1H[35mimport[m torch
[35mimport[m torch.nn [38;5;130mas[m nn
[35mimport[m torch.nn.functional [38;5;130mas[m F
[35mimport[m torchvision

device = torch.device([31m'cuda:0'[m [38;5;130mif[m torch.cuda.is_available() [38;5;130melse[m [31m'cpu'[m)

[34m# Image preprocessing modules[m
transform = torchvision.transforms.Compose([
    torchvision.transforms.Pad([31m4[m),
    torchvision.transforms.RandomHorizontalFlip(),
    torchvision.transforms.RandomCrop([31m32[m),
    torchvision.transforms.ToTensor()])

train_set = torchvision.datasets.CIFAR10([31m'../data/'[m, train=[36mTrue[m, transform=transform, download=[36mTrue[m)
test_set = torchvision.datasets.CIFAR10([31m'../data/'[m, train=[36mFalse[m, transform=transform)
[m    [34m^[[m[38;5;130mdef[34m^[[m[m [34m^[[m[36m__init__[34m^[[m[m(self, in_channels, out_channels, stride=[34m^[[m[31m1[34m^[[m[m):[34m^[[m[53;9H[34m^[[m[36msuper[34m^[[m[m(ResBlock1, self).__init__()[34m^[[m[55;9Hself.layer1 = nn.Sequential([34m^[[m[56;13Hnn.Conv2d(in_channels,  [36;1Hout_channels, [34m^[[m[31m3[34m^[[m[m, stride, [34m^[[m[31m1[34m^[[m[m),[34m^[[m[57;13Hnn.BatchNorm2d(out_channels),[34m^[[m[58;13Hnn.ReLU(),[34m^[[m[59;13Hnn.Conv2d(out_channels, out_channels, [34m^[[m[31m3[34m^[[m[m, stride, [34m^[[m[31m1[34m^[[m[m),[34m^[[m[60;198H1,1[34m^[[m[11CTop[34m^[[m[1;1HH[37;1H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?1000l[34m^[[m[?1002h[34m^[[mP+q436f[34m^[[m\[34m^[[mP+q6b75[34m^[[m\[34m^[[mP+q6b64[34m^[[m\[34m^[[mP+q6b72[34m^[[m\[34m^[[mP+q6b6c[34m^[[m\[34m^[[mP+q2332[34m^[[m\[34m^[[mP+q2334[34m^[[m\[34m^[[mP+q2569[34m^[[m\[34m^[[mP+q2a37[34m^[[m\[34m^[[mP+q6b31[34m^[[m\[34m^[[m[?25l[34m^[[m[60;188Ha[34m^[[m[1;1H[34m^[[m[60;188H [34m^[[m[1;2H[34m^[[m[60;1H[34m^[[m[1m-- INSEE[38;1HRT --[34m^[[m[m[34m^[[m[60;13H[34m^[[m[K[34m^[[m[60;198H1,2[34m^[[m[11CTop[34m^[[m[1;2H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;198H2[34m^[[m[2;2H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;198H4[34m^[[m[4;2H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;198H5,1[34m^[[m[5;1H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;198H6,2[34m^[[m[6;2H[34m^[[m[??[39;1H12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;198H8[34m^[[m[8;2H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;198H9[34m^[[m[9;2H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;198H10,2[34m^[[m[10;2H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;199H1[34m^[[m[11;2H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;199H2[34m^[[m[12;2H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[??[40;1H25l[34m^[[m[60;199H3[34m^[[m[13;2H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;199H4,1[34m^[[m[14;1H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;199H6,2[34m^[[m[16;2H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;199H7,1[34m^[[m[17;1H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;199H8,2[34m^[[m[18;2H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[66[41;1H0;198H20[34m^[[m[20;2H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;199H2[34m^[[m[22;2H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;199H1[34m^[[m[21;2H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;199H0[34m^[[m[20;2H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;198H19[34m^[[m[19;2H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;199H8[34m^[[m[18;;[42;1H2H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;201H3[34m^[[m[18;3H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;201H4[34m^[[m[18;4H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;201H5[34m^[[m[18;5H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;201H6[34m^[[m[18;6H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;201H7[34m^[[m[18;7H[34m^[[m[?12l[34m^[[m[?255[43;1Hh[34m^[[m[?25l[34m^[[m[60;201H8[34m^[[m[18;8H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;201H9[34m^[[m[18;9H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;201H10[34m^[[m[18;10H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;202H1[34m^[[m[18;11H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;202H2[34m^[[m[18;12H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[[[44;1H60;202H3[34m^[[m[18;13H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;202H4[34m^[[m[18;14H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;202H5[34m^[[m[18;15H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[18;14H[34m^[[m[K[34m^[[m[60;202H4[34m^[[m[18;14H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[31m1[34m^[[m[m[34m^[[m[60;202H5[34m^[[m[18;15H[34m^[[m[?12l[34m^[[m[[[45;1H?25h[34m^[[m[?25l[34m^[[m[31m2[34m^[[m[m[34m^[[m[60;202H6[34m^[[m[18;16H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[31m5[34m^[[m[m[34m^[[m[60;202H7[34m^[[m[18;17H[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[60;1H[34m^[[m[K[34m^[[m[18;16H[34m^[[m[?25l[34m^[[m[60;188H^[[34m^[[m[18;16H[34m^[[m[60;188H  [34m^[[m[18;17H[34m^[[m[60;198H18,16[34m^[[m[9CTop[34m^[[m[18;16H[34m^[[m[?11[46;1H2l[34m^[[m[?25h[34m^[[m[?25l[34m^[[m[60;188H:[34m^[[m[18;16H[34m^[[m[60;188H[34m^[[m[K[34m^[[m[60;1H:[34m^[[m[?12l[34m^[[m[?25hw[34m^[[m[?25l[34m^[[m[?12l[34m^[[m[?25hq[34m^[[m[?25l[34m^[[m[?12l[34m^[[m[?25h[34m^M^[[m[?25l[34m^[[m[?1002l"NET-3.py" 147L, 4508C written[34m^M^M^M
^[[m[?1l[34m^[[m>[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[?1049l[34m^[[m]0;harditsinghmarwah@fastai-instance-1: ~/ML-res-urrect[34m^G^[[m[01;32mharditsinghmarwah@fastai-instance-1[34m^[[m[00m:[34m^[[m[01;34m~/ML-res-urrect[34m^[[m[00m$ ls[34m^M[m
log1.txt  modelmk3.pt  net3log.txt  NET-3.py  README.md  RESNET3 Log.rtf  RESNET-3.py  RESNET.py  RESNET-TEST.ipynb  RESNET-TEST.py[34m^M
^[[m]0;harditsinghmarwah@fastai-instance-1: ~/ML-res-urrect[34m^G^[[m[01;32mharditsinghmarwah@fastai-instance-1[34m^[[m[00m:[34m^[[m[01;34m~/ML-res-urrect[34m^[[m[00m$ python3 NET-3.py [34m^M[m
Files already downloaded and verified[34m^M[m
Epoch [1/125], Step [100/1000], Loss: 2.0318[34m^M[m
Epoch [1/125], Step [200/1000], Loss: 1.5925[34m^M[m
Epoch [1/125], Step [300/1000], Loss: 1.9062[34m^M[m
Epoch [1/125], Step [400/1000], Loss: 1.4236[34m^M[m
Epoch [1/125], Step [500/1000], Loss: 1.3623[34m^M[m
Epoch [1/125], Step [600/1000], Loss: 1.3681[34m^M[m
Epoch [1/125], Step [700/1000], Loss: 1.4334[34m^M[m
Epoch [1/125], Step [800/1000], Loss: 1.4303[34m^M[m
Epoch [1/125], Step [900/1000], Loss: 1.2730[34m^M[m[60;198H1,1[11CTop[1;1H[?12l[?25h[?1000l[?1002hP+q436f\P+q6b75\P+q6b64\P+q6b72\P+q6b6c\P+q2332\P+q2334\P+q2569\P+q2a37\P+q6b31\[?25l[60;188H~@k[1;1H[60;188H   [2;1H[60;198H2[2;1H[?12l[?25h[?25l[60;188H~@k[2;1H[60;188H   [4;1H[60;198H3[4;1H[?12l[?25h[?25l[60;188H~@k[4;1H[60;188H   [5;1H[60;198H4[5;1H[?12l[?25h[?25l[60;188H~@k[5;1H[60;188H   [6;1H[60;198H5[6;1H[?12l[?25h[?25l[60;198H6[7;1H[?12l[?25h[?25l[60;188H~@k[7;1H[60;188H   [8;1H[60;198H7[8;1H[?12l[?25h[?25l[60;188H~@k[8;1H[60;188H   [9;1H[60;198H8[9;1H[?12l[?25h[?25l[60;198H9[10;1H[?12l[?25h[?25l[60;188H~@k[10;1H[60;188H   [11;1H[60;198H10,1[11;1H[?12l[?25h[?25l[60;188H~@k[11;1H[60;188H   [12;1H[60;199H1[12;1H[?12l[?25h[?25l[60;188H~@k[12;1H[60;188H   [13;1H[60;199H2[13;1H[?12l[?25h[?25l[60;188H~@k[13;1H[60;188H   [14;1H[60;199H3[14;1H[?12l[?25h[?25l[60;188H~@k[14;1H[60;188H   [15;1H[60;199H4[15;1H[?12l[?25h[?25l[60;188H~@k[15;1H[60;188H   [16;1H[60;199H5[16;1H[?12l[?25h[?25l[60;188H~@k[16;1H[60;188H   [17;1H[60;199H6[17;1H[?12l[?25h[?25l[60;188H~@k[17;1H[60;188H   [18;1H[60;199H7[18;1H[?12l[?25h[?25l[60;188H~@k[18;1H[60;188H   [19;1H[60;199H8[19;1H[?12l[?25h[?25l[60;188H~@k[19;1H[60;188H   [20;1H[60;199H9[20;1H[?12l[?25h[?25l[60;188H~@k[20;1H[60;188H   [21;1H[60;198H20[21;1H[?12l[?25h[?25l[60;188H~@k[21;1H[60;188H   [22;1H[60;199H1[22;1H[?12l[?25h[?25l[60;188H~@k[22;1H[60;188H   [23;1H[60;199H2[23;1H[?12l[?25h[?25l[60;188H~@k[23;1H[60;188H   [24;1H[60;199H3[24;1H[?12l[?25h[?25l[60;188H~@k[24;1H[60;188H   [25;1H[60;199H4[25;1H[?12l[?25h[?25l[60;199H5[26;1H[?12l[?25h[?25l[60;188H~@k[26;1H[60;188H   [27;1H[60;199H6[27;1H[?12l[?25h[?25l[60;188H~@k[27;1H[60;188H   [28;1H[60;199H7[28;1H[?12l[?25h[?25l[60;188H~@k[28;1H[60;188H   [32;1H[60;199H8[32;1H[?12l[?25h[?25l[60;188H~@k[32;1H[60;188H   [33;1H[60;199H9[33;1H[?12l[?25h[?25l[60;198H30[34;1H[?12l[?25h[?25l[60;188H~@k[34;1H[60;188H   [35;1H[60;199H1[35;1H[?12l[?25h[?25l[60;188H~@k[35;1H[60;188H   [47;1H[60;199H2[47;1H[?12l[?25h[?25l[60;188H~@k[47;1H[60;188H   [48;1H[60;199H3[48;1H[?12l[?25h[?25l[60;188H~@k[48;1H[60;188H   [49;1H[60;199H4[49;1H[?12l[?25h[?25l[60;188H~@k[49;1H[60;188H   [50;1H[60;199H5[50;1H[?12l[?25h[?25l[60;188H~@k[50;1H[60;188H   [51;1H[60;199H6[51;1H[?12l[?25h[?25l[60;199H7[52;1H[?12l[?25h[?25l[60;188H~@k[52;1H[60;188H   [53;1H[60;199H8[53;1H[?12l[?25h[?25l[60;199H9[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [1/125], Step [1000/1000], Loss: 1.1598[34m^M[m[60;1H[K[60;198H40,1[11C0%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [53;1H[1;59r[1;1H[2M[1;60r[58;1HEpoch [2/125], Step [100/1000], Loss: 1.2862[34m^M[m
Epoch [2/125], Step [200/1000], Loss: 1.4865[34m^M[m[60;198H[K[60;198H41,1[11C0%[53;1H[?12l[?25h[?25l[60;188H~@k[53;1H[60;188H   [54;1H[60;199H2[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [2/125], Step [300/1000], Loss: 1.1665[34m^M[m[60;198H[K[60;198H43,1[11C0%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [2/125], Step [400/1000], Loss: 1.2860[34m^M[m[60;198H[K[60;198H44,1[11C0%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [2/125], Step [500/1000], Loss: 0.9710[34m^M[m[60;198H[K[60;198H45,1[11C0%[54;1H[?12l[?25h[?25l[1;59r[59;1H
[1;60r[59;1HEpoch [2/125], Step [600/1000], Loss: 1.0314[34m^M[m[60;198H[K[60;198H46,1[11C0%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [2/125], Step [700/1000], Loss: 1.0581[34m^M[m[60;198H[K[60;198H47,1[11C0%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [2/125], Step [800/1000], Loss: 1.0319[34m^M[m[60;198H[K[60;198H48,1[11C0%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [2/125], Step [900/1000], Loss: 1.0829[34m^M[m[60;198H[K[60;198H49,1[11C0%[54;1H[?12l[?25h[?25l[1;59r[59;1H
[1;60r[59;1HEpoch [2/125], Step [1000/1000], Loss: 1.3605[34m^M[m[60;198H[K[60;198H50,1[11C0%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [3/125], Step [100/1000], Loss: 1.0027[34m^M[m[60;198H[K[60;198H51,1[11C0%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [3/125], Step [200/1000], Loss: 1.0781[34m^M[m[60;198H[K[60;198H52,1[11C1%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [3/125], Step [300/1000], Loss: 0.8806[34m^M[m[60;198H[K[60;198H53,1[11C1%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [3/125], Step [400/1000], Loss: 1.3002[34m^M[m[60;198H[K[60;198H54,1[11C1%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [3/125], Step [500/1000], Loss: 0.8526[34m^M[m[60;198H[K[60;198H55,1[11C1%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [3/125], Step [600/1000], Loss: 0.8327[34m^M[m[60;198H[K[60;198H56,1[11C1%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [3/125], Step [700/1000], Loss: 1.1855[34m^M[m[60;198H[K[60;198H57,1[11C1%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [3/125], Step [800/1000], Loss: 1.1463[34m^M[m[60;198H[K[60;198H58,1[11C1%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [3/125], Step [900/1000], Loss: 1.0965[34m^M[m[60;198H[K[60;198H59,1[11C1%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [3/125], Step [1000/1000], Loss: 0.9260[34m^M[m[60;198H[K[60;198H60,1[11C1%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [4/125], Step [100/1000], Loss: 0.9622[34m^M[m[60;198H[K[60;198H61,1[11C1%[54;1H[?12l[?25h[?25l[1;59r[59;1H
[1;60r[59;1HEpoch [4/125], Step [200/1000], Loss: 0.7686[34m^M[m[60;198H[K[60;198H62,1[11C1%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [4/125], Step [300/1000], Loss: 0.8913[34m^M[m[60;198H[K[60;198H63,1[11C1%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [4/125], Step [400/1000], Loss: 0.9300[34m^M[m[60;198H[K[60;198H64,1[11C2%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [4/125], Step [500/1000], Loss: 0.9124[34m^M[m[60;198H[K[60;198H65,1[11C2%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [4/125], Step [600/1000], Loss: 1.0689[34m^M[m[60;198H[K[60;198H66,1[11C2%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [51;1H[1;59r[1;1H[4M[1;60r[56;1HEpoch [4/125], Step [700/1000], Loss: 1.0528[34m^M[m
Epoch [4/125], Step [800/1000], Loss: 0.9422[34m^M[m
Epoch [4/125], Step [900/1000], Loss: 1.1885[34m^M[m
Epoch [4/125], Step [1000/1000], Loss: 1.1619[34m^M[m[60;198H[K[60;198H67,1[11C2%[51;1H[?12l[?25h[?25l[60;188H~@k[51;1H[60;188H   [52;1H[60;199H8[52;1H[?12l[?25h[?25l[60;188H~@k[52;1H[60;188H   [53;1H[60;199H9[53;1H[?12l[?25h[?25l[60;188H~@k[53;1H[60;188H   [54;1H[60;198H70[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [5/125], Step [100/1000], Loss: 0.8100[34m^M[m[60;198H[K[60;198H71,1[11C2%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [5/125], Step [200/1000], Loss: 1.0960[34m^M[m[60;198H[K[60;198H72,1[11C2%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [5/125], Step [300/1000], Loss: 1.1728[34m^M[m[60;198H[K[60;198H73,1[11C2%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [43;1H[1;59r[1;1H[12M[1;60r[48;1HEpoch [5/125], Step [400/1000], Loss: 0.9177[34m^M[m
Epoch [5/125], Step [500/1000], Loss: 1.0063[34m^M[m
Epoch [5/125], Step [600/1000], Loss: 1.0733[34m^M[m
Epoch [5/125], Step [700/1000], Loss: 1.0354[34m^M[m
Epoch [5/125], Step [800/1000], Loss: 1.0805[34m^M[m
Epoch [5/125], Step [900/1000], Loss: 0.8892[34m^M[m
Epoch [5/125], Step [1000/1000], Loss: 1.0111[34m^M[m
Epoch [6/125], Step [100/1000], Loss: 1.1305[34m^M[m
Epoch [6/125], Step [200/1000], Loss: 0.9041[34m^M[m
Epoch [6/125], Step [300/1000], Loss: 0.9534[34m^M[m
Epoch [6/125], Step [400/1000], Loss: 0.7018[34m^M[m
Epoch [6/125], Step [500/1000], Loss: 0.5694[34m^M[m[60;198H[K[60;198H74,1[11C2%[43;1H[?12l[?25h[?25l[60;188H~@k[43;1H[60;188H   [44;1H[60;199H5[44;1H[?12l[?25h[?25l[60;188H~@k[44;1H[60;188H   [45;1H[60;199H6[45;1H[?12l[?25h[?25l[60;188H~@k[45;1H[60;188H   [46;1H[60;199H7[46;1H[?12l[?25h[?25l[60;188H~@k[46;1H[60;188H   [47;1H[60;199H8[47;1H[?12l[?25h[?25l[60;188H~@k[47;1H[60;188H   [48;1H[60;199H9[48;1H[?12l[?25h[?25l[60;188H~@k[48;1H[60;188H   [49;1H[60;198H80[49;1H[?12l[?25h[?25l[60;188H~@k[49;1H[60;188H   [50;1H[60;199H1[50;1H[?12l[?25h[?25l[60;188H~@k[50;1H[60;188H   [51;1H[60;199H2[51;1H[?12l[?25h[?25l[60;199H3[52;1H[?12l[?25h[?25l[60;188H~@k[52;1H[60;188H   [53;1H[60;199H4[53;1H[?12l[?25h[?25l[60;188H~@k[53;1H[60;188H   [54;1H[60;199H5[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [6/125], Step [600/1000], Loss: 0.7547[34m^M[m[60;198H[K[60;198H86,1[11C2%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [6/125], Step [700/1000], Loss: 0.6775[34m^M[m[60;198H[K[60;198H87,1[11C2%[54;1H[?12l[?25h[?25l[1;59r[59;1H
[1;60r[59;1HEpoch [6/125], Step [800/1000], Loss: 0.7259[34m^M[m[60;198H[K[60;198H88,1[11C2%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [6/125], Step [900/1000], Loss: 0.9112[34m^M[m[60;198H[K[60;198H89,1[11C2%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [6/125], Step [1000/1000], Loss: 0.8150[34m^M[m[60;198H[K[60;198H90,1[11C3%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [7/125], Step [100/1000], Loss: 0.5390[34m^M[m[60;198H[K[60;198H91,1[11C3%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [7/125], Step [200/1000], Loss: 0.9510[34m^M[m[60;198H[K[60;198H92,1[11C3%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [7/125], Step [300/1000], Loss: 0.6789[34m^M[m[60;198H[K[60;198H93,1[11C3%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [7/125], Step [400/1000], Loss: 1.1230[34m^M[m[60;198H[K[60;198H94,1[11C3%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [7/125], Step [500/1000], Loss: 0.8918[34m^M[m[60;198H[K[60;198H95,1[11C3%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [7/125], Step [600/1000], Loss: 0.5802[34m^M[m[60;198H[K[60;198H96,1[11C3%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [7/125], Step [700/1000], Loss: 0.9236[34m^M[m[60;198H[K[60;198H97,1[11C3%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [7/125], Step [800/1000], Loss: 0.9076[34m^M[m[60;198H[K[60;198H98,1[11C3%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [7/125], Step [900/1000], Loss: 0.7292[34m^M[m[60;198H[K[60;198H99,1[11C3%[54;1H[?12l[?25h[?25l[1;59r[59;1H
[1;60r[59;1HEpoch [7/125], Step [1000/1000], Loss: 0.6768[34m^M[m[60;198H[K[60;198H100,1[10C3%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [8/125], Step [100/1000], Loss: 0.5468[34m^M[m[60;198H[K[60;198H101,1[10C4%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [8/125], Step [200/1000], Loss: 0.7498[34m^M[m[60;198H[K[60;198H102,1[10C4%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [8/125], Step [300/1000], Loss: 0.6483[34m^M[m[60;198H[K[60;198H103,1[10C4%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [8/125], Step [400/1000], Loss: 0.9123[34m^M[m[60;198H[K[60;198H104,1[10C4%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [8/125], Step [500/1000], Loss: 1.0442[34m^M[m[60;198H[K[60;198H105,1[10C4%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [8/125], Step [600/1000], Loss: 0.5872[34m^M[m[60;198H[K[60;198H106,1[10C4%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [8/125], Step [700/1000], Loss: 0.8169[34m^M[m[60;198H[K[60;198H107,1[10C4%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [8/125], Step [800/1000], Loss: 0.6163[34m^M[m[60;198H[K[60;198H108,1[10C4%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
